event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,insumo,categoria,cantidad,unidad_medida,origen,destino,sucursal,created_at
b3de0c5c-1ecf-44bd-a14c-3719ca4afb61,2026-01-06T19:35:06.342713,insumos,insumo_movement,VENTA,Urea,Fertilizante,1780,kg,9 de Julio,Productor Rivero,9 de Julio,2026-01-07T20:05:06.674133
0346e104-d719-4021-a11e-991d35f2e26e,2026-01-02T14:19:00.522118,insumos,insumo_movement,COMPRA,Urea,Fertilizante,19802,kg,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.674165
7ce9dd48-ba07-4b9b-ae78-485343e7dbdf,2026-01-06T07:09:00.065396,insumos,insumo_movement,VENTA,MAP,Fertilizante,1531,kg,Santa Rosa,Productor Perez,Santa Rosa,2026-01-07T20:05:06.674205
e311f117-769a-4d2c-9316-be0c5324846b,2026-01-05T05:59:17.537154,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2349,kg,Bahía Blanca,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.674234
d2f70e36-f296-44bf-99bc-61c661d66595,2026-01-04T13:30:55.269111,insumos,insumo_movement,VENTA,Soja RR,Semilla,4964,bolsas,Bahía Blanca,Productor Lopez,Bahía Blanca,2026-01-07T20:05:06.674267
6138588c-7aa0-42de-bdbf-56efab4d1f0a,2026-01-03T01:46:17.238688,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,2064,bolsas,Santa Rosa,Productor Alvarez,Santa Rosa,2026-01-07T20:05:06.674298
630b91da-bd52-4558-b256-9a49cd97c85b,2026-01-06T16:30:15.282092,insumos,insumo_movement,VENTA,MAP,Fertilizante,1208,kg,Bahía Blanca,Productor Figueroa,Bahía Blanca,2026-01-07T20:05:06.674328
cc1a8997-7e0b-4254-ae36-315bd54e8c6b,2026-01-07T13:56:28.081161,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,6411,bolsas,Pergamino,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.674349
0f1d239a-e1c5-4f29-b9cd-03392355e879,2026-01-06T08:05:33.279473,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,4812,bolsas,9 de Julio,Productor Soto,9 de Julio,2026-01-07T20:05:06.674378
2276c34c-ba1b-4542-953b-832d50cc527f,2026-01-03T18:43:30.224350,insumos,insumo_movement,COMPRA,MAP,Fertilizante,7685,kg,Proveedor Nacional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.674399
44db15dd-2a20-418f-93a3-eb939121a585,2026-01-05T11:01:15.474221,insumos,insumo_movement,COMPRA,MAP,Fertilizante,20231,kg,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.674418
8916002f-533b-4f8a-9743-849afdbd4765,2026-01-04T04:10:25.138791,insumos,insumo_movement,VENTA,Urea,Fertilizante,2498,kg,Bahía Blanca,Productor Gomez,Bahía Blanca,2026-01-07T20:05:06.674447
fbfba952-e0ff-4edf-b9f4-dbd9067b0c9d,2026-01-06T08:25:16.672016,insumos,insumo_movement,VENTA,Soja RR,Semilla,1286,bolsas,Santa Rosa,Productor Suarez,Santa Rosa,2026-01-07T20:05:06.674476
84f24eb6-0268-48ef-a6cb-f1b57778518e,2026-01-02T12:09:15.930047,insumos,insumo_movement,VENTA,Urea,Fertilizante,4902,kg,Pergamino,Productor Ortiz,Pergamino,2026-01-07T20:05:06.674506
facad357-ee60-4b05-9dd1-61c837e93e9d,2026-01-07T07:22:07.026438,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,21211,bolsas,Proveedor Nacional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.674528
bb69ca85-0b4f-4b50-9443-cc18551f87b4,2026-01-04T19:29:55.018484,insumos,insumo_movement,COMPRA,Urea,Fertilizante,6917,kg,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.674547
cc4f0b50-28ab-4d4b-b2a3-d2fc05d1104f,2026-01-01T19:07:56.072079,insumos,insumo_movement,COMPRA,Soja RR,Semilla,22089,bolsas,Fabricante Directo,9 de Julio,9 de Julio,2026-01-07T20:05:06.674567
ef3d0ca0-e5a2-45a4-a7f4-f5cf79dd21ca,2026-01-05T19:32:01.012277,insumos,insumo_movement,COMPRA,Soja RR,Semilla,13626,bolsas,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.674587
f93b4e8d-7408-4eb3-9a8d-1e05bef42db3,2026-01-07T03:08:16.918400,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,7641,lt,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.674605
de9731aa-656c-4971-8a13-cfadffc02efa,2026-01-07T16:13:58.136722,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,9555,lt,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.674623
4796929f-871d-40da-add5-6536437aadde,2026-01-05T05:18:57.836544,insumos,insumo_movement,VENTA,MAP,Fertilizante,781,kg,Santa Rosa,Productor Ruiz,Santa Rosa,2026-01-07T20:05:06.674656
1c4cb00a-3526-43fe-a0bd-32a3b3a326df,2026-01-07T01:49:46.077298,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,4875,lt,9 de Julio,Productor Cabrera,9 de Julio,2026-01-07T20:05:06.674684
b5e2a616-2ea4-4e49-bd26-d1d2b0ee139e,2026-01-01T19:14:21.304405,insumos,insumo_movement,COMPRA,Soja RR,Semilla,19168,bolsas,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.674704
0c5f406a-59a3-4ac8-9b14-756803d0eb4e,2026-01-05T23:07:15.811115,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,3726,kg,9 de Julio,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.674723
1f0a605d-101b-47e9-93c4-ab408707e6f6,2026-01-06T01:25:07.127593,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,2750,kg,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.674743
d7a7be87-0da4-4b09-86be-462dd00d7964,2026-01-01T10:00:00.993547,insumos,insumo_movement,COMPRA,Urea,Fertilizante,22042,kg,Proveedor Nacional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.674762
3073f475-a291-44dd-8f7e-43aa57fd88ff,2026-01-06T07:46:52.366361,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,1973,kg,Bahía Blanca,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.674781
4bd934d4-58e6-41fd-b059-33503d07bf04,2026-01-05T21:54:58.366644,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,24776,lt,Proveedor Nacional,Pergamino,Pergamino,2026-01-07T20:05:06.674802
bb3f8174-a97f-4d70-ae1f-f5c367edab96,2026-01-05T21:46:49.506408,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,6950,lt,Pergamino,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.674822
d1490874-8e39-4776-b891-b9e8e7f7d042,2026-01-04T01:05:06.563248,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,9397,bolsas,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.674840
80d4d5d6-68e2-4dc3-9d9c-f4f729068400,2026-01-04T01:07:44.879968,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,855,bolsas,Trenque Lauquen,Productor Mansilla,Trenque Lauquen,2026-01-07T20:05:06.674868
