event_id,trip_id,event_timestamp,unidad_negocio,tipo_evento,evento,patente,origen,destino,peso_kg,created_at
e7665b43-ca1f-4a75-9b9d-230b1b95af9e,32111ec4-ddc0-4cb8-a560-efa22ecf7cbb,2026-01-02T16:53:29.223043,camiones,camion_event,VIAJE_INICIADO,XHY437,Catriló,9 de Julio,,2026-01-07T20:22:47.297142
c6e69943-07d3-4bcf-a28b-445329df9efb,32111ec4-ddc0-4cb8-a560-efa22ecf7cbb,2026-01-02T18:13:29.223043,camiones,camion_event,CARGA,XHY437,Catriló,9 de Julio,29821.0,2026-01-07T20:22:47.297149
e8e325e8-6e06-48c1-98c9-c7464b255323,32111ec4-ddc0-4cb8-a560-efa22ecf7cbb,2026-01-02T19:18:29.223043,camiones,camion_event,DESCARGA,XHY437,Catriló,9 de Julio,29821.0,2026-01-07T20:22:47.297154
72c57bfc-1cb9-42e5-a59c-72174d16af78,32111ec4-ddc0-4cb8-a560-efa22ecf7cbb,2026-01-03T02:35:29.223043,camiones,camion_event,VIAJE_FINALIZADO,XHY437,Catriló,9 de Julio,,2026-01-07T20:22:47.297159
b2991837-c08f-42b5-b7cf-881d030c231a,d46edb8f-8fa1-4b7b-b2d3-22d46d6eb1f6,2026-01-02T12:40:36.011667,camiones,camion_event,VIAJE_INICIADO,AF676ZH,Bahía Blanca,9 de Julio,,2026-01-07T20:22:47.297238
084645e0-b016-46db-846f-288faea189ef,d46edb8f-8fa1-4b7b-b2d3-22d46d6eb1f6,2026-01-02T13:17:36.011667,camiones,camion_event,CARGA,AF676ZH,Bahía Blanca,9 de Julio,29588.0,2026-01-07T20:22:47.297244
8f90f522-33a5-48d0-9e54-3154c1a4bc4a,d46edb8f-8fa1-4b7b-b2d3-22d46d6eb1f6,2026-01-02T16:25:36.011667,camiones,camion_event,DESCARGA,AF676ZH,Bahía Blanca,9 de Julio,29588.0,2026-01-07T20:22:47.297248
607e7bc8-158d-4ebc-b9f9-a472c23b53ec,d46edb8f-8fa1-4b7b-b2d3-22d46d6eb1f6,2026-01-02T20:28:36.011667,camiones,camion_event,VIAJE_FINALIZADO,AF676ZH,Bahía Blanca,9 de Julio,,2026-01-07T20:22:47.297253
11575ebb-f3e5-4d86-9d43-168e80a1f837,cd0a0b3a-514c-4336-a55d-1b5d7aa1106c,2026-01-03T16:04:44.144078,camiones,camion_event,VIAJE_INICIADO,QPT044,Pergamino,Santa Rosa,,2026-01-07T20:22:47.297308
004aadd0-3c13-467f-81d4-e55c08f4a500,cd0a0b3a-514c-4336-a55d-1b5d7aa1106c,2026-01-03T17:16:44.144078,camiones,camion_event,CARGA,QPT044,Pergamino,Santa Rosa,28659.0,2026-01-07T20:22:47.297313
fee58637-7045-4bd1-b069-c8a72ab5635d,cd0a0b3a-514c-4336-a55d-1b5d7aa1106c,2026-01-03T18:10:44.144078,camiones,camion_event,DESCARGA,QPT044,Pergamino,Santa Rosa,28659.0,2026-01-07T20:22:47.297318
2f75b230-bbd3-4da6-a3ec-3f124e0ca7af,cd0a0b3a-514c-4336-a55d-1b5d7aa1106c,2026-01-03T21:34:44.144078,camiones,camion_event,VIAJE_FINALIZADO,QPT044,Pergamino,Santa Rosa,,2026-01-07T20:22:47.297322
25a686a4-542a-464d-999f-1e4f519b849c,4496f6bb-f559-4eec-893f-f3b36e8118d9,2026-01-03T19:20:06.377330,camiones,camion_event,VIAJE_INICIADO,GOQ667,Santa Rosa,9 de Julio,,2026-01-07T20:22:47.297374
a12e9619-1d9b-4bd4-bf1e-ff5359ab99ea,4496f6bb-f559-4eec-893f-f3b36e8118d9,2026-01-03T20:30:06.377330,camiones,camion_event,CARGA,GOQ667,Santa Rosa,9 de Julio,29349.0,2026-01-07T20:22:47.297379
f296e297-78f6-4b01-9392-58f7baa8257a,4496f6bb-f559-4eec-893f-f3b36e8118d9,2026-01-03T21:48:06.377330,camiones,camion_event,DESCARGA,GOQ667,Santa Rosa,9 de Julio,29349.0,2026-01-07T20:22:47.297383
23ab333b-de0f-43a5-82c8-ccd022eb86b8,4496f6bb-f559-4eec-893f-f3b36e8118d9,2026-01-04T00:31:06.377330,camiones,camion_event,VIAJE_FINALIZADO,GOQ667,Santa Rosa,9 de Julio,,2026-01-07T20:22:47.297387
352f8b80-444e-4dac-977f-860e5a23de99,9d65d8f5-dae7-4831-9703-19d80f1c22e8,2026-01-05T23:10:08.047845,camiones,camion_event,VIAJE_INICIADO,AF501XN,Santa Rosa,9 de Julio,,2026-01-07T20:22:47.297447
479f6155-921e-4b7a-a07d-25c3695349c1,9d65d8f5-dae7-4831-9703-19d80f1c22e8,2026-01-06T00:31:08.047845,camiones,camion_event,CARGA,AF501XN,Santa Rosa,9 de Julio,29443.0,2026-01-07T20:22:47.297453
3e92dccf-0311-44e6-ae7d-ae1858516e90,9d65d8f5-dae7-4831-9703-19d80f1c22e8,2026-01-06T01:47:08.047845,camiones,camion_event,DESCARGA,AF501XN,Santa Rosa,9 de Julio,29443.0,2026-01-07T20:22:47.297457
e339fc48-a659-4e37-9973-193e4445016b,9d65d8f5-dae7-4831-9703-19d80f1c22e8,2026-01-06T07:11:08.047845,camiones,camion_event,VIAJE_FINALIZADO,AF501XN,Santa Rosa,9 de Julio,,2026-01-07T20:22:47.297462
